// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 6 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadWarmup   9: 2097152 op, 7915500.00 ns, 3.7744 ns/op

OverheadActual   1: 2097152 op, 8250200.00 ns, 3.9340 ns/op
OverheadActual   2: 2097152 op, 7800900.00 ns, 3.7198 ns/op
OverheadActual   3: 2097152 op, 7749200.00 ns, 3.6951 ns/op
OverheadActual   4: 2097152 op, 8282500.00 ns, 3.9494 ns/op
OverheadActual   5: 2097152 op, 8890100.00 ns, 4.2391 ns/op
OverheadActual   6: 2097152 op, 12398300.00 ns, 5.9120 ns/op
OverheadActual   7: 2097152 op, 13010400.00 ns, 6.2038 ns/op
OverheadActual   8: 2097152 op, 10871300.00 ns, 5.1838 ns/op
OverheadActual   9: 2097152 op, 10092600.00 ns, 4.8125 ns/op
OverheadActual  10: 2097152 op, 8546000.00 ns, 4.0751 ns/op
OverheadActual  11: 2097152 op, 7916100.00 ns, 3.7747 ns/op
OverheadActual  12: 2097152 op, 8252300.00 ns, 3.9350 ns/op
OverheadActual  13: 2097152 op, 9793300.00 ns, 4.6698 ns/op
OverheadActual  14: 2097152 op, 9546300.00 ns, 4.5520 ns/op
OverheadActual  15: 2097152 op, 9591500.00 ns, 4.5736 ns/op
OverheadActual  16: 2097152 op, 9034700.00 ns, 4.3081 ns/op
OverheadActual  17: 2097152 op, 8047700.00 ns, 3.8374 ns/op
OverheadActual  18: 2097152 op, 8920600.00 ns, 4.2537 ns/op
OverheadActual  19: 2097152 op, 9457100.00 ns, 4.5095 ns/op
OverheadActual  20: 2097152 op, 8889300.00 ns, 4.2387 ns/op

WorkloadWarmup   1: 2097152 op, 781983700.00 ns, 372.8789 ns/op
WorkloadWarmup   2: 2097152 op, 801767000.00 ns, 382.3123 ns/op
WorkloadWarmup   3: 2097152 op, 810317300.00 ns, 386.3894 ns/op
WorkloadWarmup   4: 2097152 op, 803918400.00 ns, 383.3382 ns/op
WorkloadWarmup   5: 2097152 op, 778608000.00 ns, 371.2692 ns/op
WorkloadWarmup   6: 2097152 op, 752647600.00 ns, 358.8903 ns/op
WorkloadWarmup   7: 2097152 op, 749247600.00 ns, 357.2691 ns/op
WorkloadWarmup   8: 2097152 op, 796944000.00 ns, 380.0125 ns/op
WorkloadWarmup   9: 2097152 op, 770669800.00 ns, 367.4840 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 748824900.00 ns, 357.0675 ns/op
WorkloadActual   2: 2097152 op, 788974600.00 ns, 376.2124 ns/op
WorkloadActual   3: 2097152 op, 793057200.00 ns, 378.1591 ns/op
WorkloadActual   4: 2097152 op, 861190900.00 ns, 410.6478 ns/op
WorkloadActual   5: 2097152 op, 791746600.00 ns, 377.5342 ns/op
WorkloadActual   6: 2097152 op, 745417100.00 ns, 355.4426 ns/op
WorkloadActual   7: 2097152 op, 810666300.00 ns, 386.5558 ns/op
WorkloadActual   8: 2097152 op, 885066400.00 ns, 422.0325 ns/op
WorkloadActual   9: 2097152 op, 769968500.00 ns, 367.1496 ns/op
WorkloadActual  10: 2097152 op, 809381300.00 ns, 385.9431 ns/op
WorkloadActual  11: 2097152 op, 732952200.00 ns, 349.4988 ns/op
WorkloadActual  12: 2097152 op, 714712100.00 ns, 340.8013 ns/op
WorkloadActual  13: 2097152 op, 715202700.00 ns, 341.0352 ns/op
WorkloadActual  14: 2097152 op, 729714300.00 ns, 347.9549 ns/op
WorkloadActual  15: 2097152 op, 723671800.00 ns, 345.0736 ns/op
WorkloadActual  16: 2097152 op, 742195300.00 ns, 353.9063 ns/op
WorkloadActual  17: 2097152 op, 767671500.00 ns, 366.0543 ns/op
WorkloadActual  18: 2097152 op, 917863300.00 ns, 437.6713 ns/op
WorkloadActual  19: 2097152 op, 777738500.00 ns, 370.8546 ns/op
WorkloadActual  20: 2097152 op, 758475100.00 ns, 361.6691 ns/op
WorkloadActual  21: 2097152 op, 785922600.00 ns, 374.7571 ns/op
WorkloadActual  22: 2097152 op, 806630800.00 ns, 384.6315 ns/op
WorkloadActual  23: 2097152 op, 790395900.00 ns, 376.8901 ns/op
WorkloadActual  24: 2097152 op, 787340000.00 ns, 375.4330 ns/op
WorkloadActual  25: 2097152 op, 769859700.00 ns, 367.0977 ns/op
WorkloadActual  26: 2097152 op, 825622000.00 ns, 393.6872 ns/op
WorkloadActual  27: 2097152 op, 781084600.00 ns, 372.4502 ns/op
WorkloadActual  28: 2097152 op, 752061400.00 ns, 358.6108 ns/op
WorkloadActual  29: 2097152 op, 723835000.00 ns, 345.1514 ns/op
WorkloadActual  30: 2097152 op, 742801700.00 ns, 354.1955 ns/op
WorkloadActual  31: 2097152 op, 732074500.00 ns, 349.0803 ns/op
WorkloadActual  32: 2097152 op, 727891100.00 ns, 347.0855 ns/op
WorkloadActual  33: 2097152 op, 724075500.00 ns, 345.2661 ns/op
WorkloadActual  34: 2097152 op, 721114400.00 ns, 343.8541 ns/op
WorkloadActual  35: 2097152 op, 722053000.00 ns, 344.3017 ns/op
WorkloadActual  36: 2097152 op, 724881700.00 ns, 345.6505 ns/op
WorkloadActual  37: 2097152 op, 726114000.00 ns, 346.2381 ns/op
WorkloadActual  38: 2097152 op, 726544900.00 ns, 346.4436 ns/op
WorkloadActual  39: 2097152 op, 726043300.00 ns, 346.2044 ns/op
WorkloadActual  40: 2097152 op, 743975500.00 ns, 354.7552 ns/op
WorkloadActual  41: 2097152 op, 817891500.00 ns, 390.0011 ns/op
WorkloadActual  42: 2097152 op, 849217200.00 ns, 404.9383 ns/op
WorkloadActual  43: 2097152 op, 788375300.00 ns, 375.9266 ns/op
WorkloadActual  44: 2097152 op, 792171200.00 ns, 377.7367 ns/op
WorkloadActual  45: 2097152 op, 758374600.00 ns, 361.6212 ns/op
WorkloadActual  46: 2097152 op, 757853500.00 ns, 361.3727 ns/op
WorkloadActual  47: 2097152 op, 754291500.00 ns, 359.6742 ns/op
WorkloadActual  48: 2097152 op, 744696400.00 ns, 355.0989 ns/op
WorkloadActual  49: 2097152 op, 737759500.00 ns, 351.7911 ns/op
WorkloadActual  50: 2097152 op, 736332000.00 ns, 351.1105 ns/op
WorkloadActual  51: 2097152 op, 722190500.00 ns, 344.3673 ns/op
WorkloadActual  52: 2097152 op, 735282000.00 ns, 350.6098 ns/op
WorkloadActual  53: 2097152 op, 727024300.00 ns, 346.6722 ns/op
WorkloadActual  54: 2097152 op, 758520100.00 ns, 361.6906 ns/op
WorkloadActual  55: 2097152 op, 761051900.00 ns, 362.8978 ns/op
WorkloadActual  56: 2097152 op, 789128400.00 ns, 376.2857 ns/op
WorkloadActual  57: 2097152 op, 807919800.00 ns, 385.2462 ns/op
WorkloadActual  58: 2097152 op, 781181900.00 ns, 372.4966 ns/op
WorkloadActual  59: 2097152 op, 795454500.00 ns, 379.3023 ns/op
WorkloadActual  60: 2097152 op, 770581700.00 ns, 367.4420 ns/op
WorkloadActual  61: 2097152 op, 772484000.00 ns, 368.3491 ns/op
WorkloadActual  62: 2097152 op, 774182500.00 ns, 369.1590 ns/op
WorkloadActual  63: 2097152 op, 769054500.00 ns, 366.7138 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 739919550.00 ns, 352.8211 ns/op
WorkloadResult   2: 2097152 op, 780069250.00 ns, 371.9660 ns/op
WorkloadResult   3: 2097152 op, 784151850.00 ns, 373.9127 ns/op
WorkloadResult   4: 2097152 op, 852285550.00 ns, 406.4014 ns/op
WorkloadResult   5: 2097152 op, 782841250.00 ns, 373.2878 ns/op
WorkloadResult   6: 2097152 op, 736511750.00 ns, 351.1962 ns/op
WorkloadResult   7: 2097152 op, 801760950.00 ns, 382.3094 ns/op
WorkloadResult   8: 2097152 op, 761063150.00 ns, 362.9032 ns/op
WorkloadResult   9: 2097152 op, 800475950.00 ns, 381.6967 ns/op
WorkloadResult  10: 2097152 op, 724046850.00 ns, 345.2524 ns/op
WorkloadResult  11: 2097152 op, 705806750.00 ns, 336.5549 ns/op
WorkloadResult  12: 2097152 op, 706297350.00 ns, 336.7888 ns/op
WorkloadResult  13: 2097152 op, 720808950.00 ns, 343.7085 ns/op
WorkloadResult  14: 2097152 op, 714766450.00 ns, 340.8272 ns/op
WorkloadResult  15: 2097152 op, 733289950.00 ns, 349.6599 ns/op
WorkloadResult  16: 2097152 op, 758766150.00 ns, 361.8079 ns/op
WorkloadResult  17: 2097152 op, 768833150.00 ns, 366.6082 ns/op
WorkloadResult  18: 2097152 op, 749569750.00 ns, 357.4227 ns/op
WorkloadResult  19: 2097152 op, 777017250.00 ns, 370.5107 ns/op
WorkloadResult  20: 2097152 op, 797725450.00 ns, 380.3851 ns/op
WorkloadResult  21: 2097152 op, 781490550.00 ns, 372.6437 ns/op
WorkloadResult  22: 2097152 op, 778434650.00 ns, 371.1866 ns/op
WorkloadResult  23: 2097152 op, 760954350.00 ns, 362.8513 ns/op
WorkloadResult  24: 2097152 op, 816716650.00 ns, 389.4408 ns/op
WorkloadResult  25: 2097152 op, 772179250.00 ns, 368.2038 ns/op
WorkloadResult  26: 2097152 op, 743156050.00 ns, 354.3644 ns/op
WorkloadResult  27: 2097152 op, 714929650.00 ns, 340.9050 ns/op
WorkloadResult  28: 2097152 op, 733896350.00 ns, 349.9490 ns/op
WorkloadResult  29: 2097152 op, 723169150.00 ns, 344.8339 ns/op
WorkloadResult  30: 2097152 op, 718985750.00 ns, 342.8391 ns/op
WorkloadResult  31: 2097152 op, 715170150.00 ns, 341.0197 ns/op
WorkloadResult  32: 2097152 op, 712209050.00 ns, 339.6077 ns/op
WorkloadResult  33: 2097152 op, 713147650.00 ns, 340.0553 ns/op
WorkloadResult  34: 2097152 op, 715976350.00 ns, 341.4041 ns/op
WorkloadResult  35: 2097152 op, 717208650.00 ns, 341.9917 ns/op
WorkloadResult  36: 2097152 op, 717639550.00 ns, 342.1972 ns/op
WorkloadResult  37: 2097152 op, 717137950.00 ns, 341.9580 ns/op
WorkloadResult  38: 2097152 op, 735070150.00 ns, 350.5088 ns/op
WorkloadResult  39: 2097152 op, 808986150.00 ns, 385.7547 ns/op
WorkloadResult  40: 2097152 op, 840311850.00 ns, 400.6919 ns/op
WorkloadResult  41: 2097152 op, 779469950.00 ns, 371.6802 ns/op
WorkloadResult  42: 2097152 op, 783265850.00 ns, 373.4903 ns/op
WorkloadResult  43: 2097152 op, 749469250.00 ns, 357.3748 ns/op
WorkloadResult  44: 2097152 op, 748948150.00 ns, 357.1263 ns/op
WorkloadResult  45: 2097152 op, 745386150.00 ns, 355.4278 ns/op
WorkloadResult  46: 2097152 op, 735791050.00 ns, 350.8525 ns/op
WorkloadResult  47: 2097152 op, 728854150.00 ns, 347.5447 ns/op
WorkloadResult  48: 2097152 op, 727426650.00 ns, 346.8641 ns/op
WorkloadResult  49: 2097152 op, 713285150.00 ns, 340.1209 ns/op
WorkloadResult  50: 2097152 op, 726376650.00 ns, 346.3634 ns/op
WorkloadResult  51: 2097152 op, 718118950.00 ns, 342.4258 ns/op
WorkloadResult  52: 2097152 op, 749614750.00 ns, 357.4442 ns/op
WorkloadResult  53: 2097152 op, 752146550.00 ns, 358.6514 ns/op
WorkloadResult  54: 2097152 op, 780223050.00 ns, 372.0393 ns/op
WorkloadResult  55: 2097152 op, 799014450.00 ns, 380.9998 ns/op
WorkloadResult  56: 2097152 op, 772276550.00 ns, 368.2502 ns/op
WorkloadResult  57: 2097152 op, 786549150.00 ns, 375.0559 ns/op
WorkloadResult  58: 2097152 op, 761676350.00 ns, 363.1956 ns/op
WorkloadResult  59: 2097152 op, 763578650.00 ns, 364.1027 ns/op
WorkloadResult  60: 2097152 op, 765277150.00 ns, 364.9126 ns/op
WorkloadResult  61: 2097152 op, 760149150.00 ns, 362.4674 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3252 has exited with code 0.

Mean = 359.423 ns, StdErr = 2.099 ns (0.58%), N = 61, StdDev = 16.393 ns
Min = 336.555 ns, Q1 = 344.834 ns, Median = 357.423 ns, Q3 = 371.680 ns, Max = 406.401 ns
IQR = 26.846 ns, LowerFence = 304.564 ns, UpperFence = 411.950 ns
ConfidenceInterval = [352.160 ns; 366.686 ns] (CI 99.9%), Margin = 7.263 ns (2.02% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 2.48

// ** Remained 4 (%66,7) benchmark(s) to run. Estimated finish 2025-10-28 22:50 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.While: DefaultJob [Size=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 652 1412 --benchmarkName "LoopBenchMark.LoopBenchmarks.While(Size: 10000)" --job Default --benchmarkId 2 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadJitting  1: 1 op, 499100.00 ns, 499.1000 us/op

OverheadJitting  2: 16 op, 301200.00 ns, 18.8250 us/op
WorkloadJitting  2: 16 op, 677000.00 ns, 42.3125 us/op

WorkloadPilot    1: 16 op, 137700.00 ns, 8.6063 us/op
WorkloadPilot    2: 32 op, 302200.00 ns, 9.4438 us/op
WorkloadPilot    3: 64 op, 607400.00 ns, 9.4906 us/op
WorkloadPilot    4: 128 op, 1252100.00 ns, 9.7820 us/op
WorkloadPilot    5: 256 op, 2247500.00 ns, 8.7793 us/op
WorkloadPilot    6: 512 op, 4254900.00 ns, 8.3104 us/op
WorkloadPilot    7: 1024 op, 8013500.00 ns, 7.8257 us/op
WorkloadPilot    8: 2048 op, 15079100.00 ns, 7.3628 us/op
WorkloadPilot    9: 4096 op, 29265100.00 ns, 7.1448 us/op
WorkloadPilot   10: 8192 op, 56033400.00 ns, 6.8400 us/op
WorkloadPilot   11: 16384 op, 109654000.00 ns, 6.6927 us/op
WorkloadPilot   12: 32768 op, 163728400.00 ns, 4.9966 us/op
WorkloadPilot   13: 65536 op, 266155300.00 ns, 4.0612 us/op
WorkloadPilot   14: 131072 op, 530017700.00 ns, 4.0437 us/op

OverheadWarmup   1: 131072 op, 692600.00 ns, 5.2841 ns/op
OverheadWarmup   2: 131072 op, 570800.00 ns, 4.3549 ns/op
OverheadWarmup   3: 131072 op, 521900.00 ns, 3.9818 ns/op
OverheadWarmup   4: 131072 op, 635100.00 ns, 4.8454 ns/op
OverheadWarmup   5: 131072 op, 563000.00 ns, 4.2953 ns/op
OverheadWarmup   6: 131072 op, 610200.00 ns, 4.6555 ns/op
OverheadWarmup   7: 131072 op, 575200.00 ns, 4.3884 ns/op

OverheadActual   1: 131072 op, 647600.00 ns, 4.9408 ns/op
OverheadActual   2: 131072 op, 564100.00 ns, 4.3037 ns/op
OverheadActual   3: 131072 op, 715700.00 ns, 5.4604 ns/op
OverheadActual   4: 131072 op, 738000.00 ns, 5.6305 ns/op
OverheadActual   5: 131072 op, 600900.00 ns, 4.5845 ns/op
OverheadActual   6: 131072 op, 703700.00 ns, 5.3688 ns/op
OverheadActual   7: 131072 op, 773100.00 ns, 5.8983 ns/op
OverheadActual   8: 131072 op, 569500.00 ns, 4.3449 ns/op
OverheadActual   9: 131072 op, 687500.00 ns, 5.2452 ns/op
OverheadActual  10: 131072 op, 611900.00 ns, 4.6684 ns/op
OverheadActual  11: 131072 op, 713100.00 ns, 5.4405 ns/op
OverheadActual  12: 131072 op, 618900.00 ns, 4.7218 ns/op
OverheadActual  13: 131072 op, 707600.00 ns, 5.3986 ns/op
OverheadActual  14: 131072 op, 617600.00 ns, 4.7119 ns/op
OverheadActual  15: 131072 op, 596300.00 ns, 4.5494 ns/op
OverheadActual  16: 131072 op, 603300.00 ns, 4.6028 ns/op
OverheadActual  17: 131072 op, 622700.00 ns, 4.7508 ns/op
OverheadActual  18: 131072 op, 715900.00 ns, 5.4619 ns/op
OverheadActual  19: 131072 op, 829900.00 ns, 6.3316 ns/op
OverheadActual  20: 131072 op, 555100.00 ns, 4.2351 ns/op

WorkloadWarmup   1: 131072 op, 495438700.00 ns, 3.7799 us/op
WorkloadWarmup   2: 131072 op, 523148300.00 ns, 3.9913 us/op
WorkloadWarmup   3: 131072 op, 475468900.00 ns, 3.6275 us/op
WorkloadWarmup   4: 131072 op, 536922600.00 ns, 4.0964 us/op
WorkloadWarmup   5: 131072 op, 491240100.00 ns, 3.7479 us/op
WorkloadWarmup   6: 131072 op, 520225200.00 ns, 3.9690 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 538817000.00 ns, 4.1108 us/op
WorkloadActual   2: 131072 op, 499444600.00 ns, 3.8105 us/op
WorkloadActual   3: 131072 op, 549387000.00 ns, 4.1915 us/op
WorkloadActual   4: 131072 op, 518947400.00 ns, 3.9593 us/op
WorkloadActual   5: 131072 op, 503872700.00 ns, 3.8442 us/op
WorkloadActual   6: 131072 op, 515393400.00 ns, 3.9321 us/op
WorkloadActual   7: 131072 op, 550841300.00 ns, 4.2026 us/op
WorkloadActual   8: 131072 op, 540527100.00 ns, 4.1239 us/op
WorkloadActual   9: 131072 op, 515247900.00 ns, 3.9310 us/op
WorkloadActual  10: 131072 op, 553729800.00 ns, 4.2246 us/op
WorkloadActual  11: 131072 op, 479657100.00 ns, 3.6595 us/op
WorkloadActual  12: 131072 op, 545520500.00 ns, 4.1620 us/op
WorkloadActual  13: 131072 op, 520747000.00 ns, 3.9730 us/op
WorkloadActual  14: 131072 op, 557902400.00 ns, 4.2565 us/op
WorkloadActual  15: 131072 op, 507245200.00 ns, 3.8700 us/op
WorkloadActual  16: 131072 op, 491513500.00 ns, 3.7500 us/op
WorkloadActual  17: 131072 op, 485638700.00 ns, 3.7051 us/op
WorkloadActual  18: 131072 op, 517579600.00 ns, 3.9488 us/op
WorkloadActual  19: 131072 op, 512253700.00 ns, 3.9082 us/op
WorkloadActual  20: 131072 op, 508005500.00 ns, 3.8758 us/op
WorkloadActual  21: 131072 op, 503947000.00 ns, 3.8448 us/op
WorkloadActual  22: 131072 op, 465844300.00 ns, 3.5541 us/op
WorkloadActual  23: 131072 op, 444115300.00 ns, 3.3883 us/op
WorkloadActual  24: 131072 op, 449036500.00 ns, 3.4259 us/op
WorkloadActual  25: 131072 op, 491335800.00 ns, 3.7486 us/op
WorkloadActual  26: 131072 op, 468081100.00 ns, 3.5712 us/op
WorkloadActual  27: 131072 op, 471870600.00 ns, 3.6001 us/op
WorkloadActual  28: 131072 op, 498188400.00 ns, 3.8009 us/op
WorkloadActual  29: 131072 op, 485787700.00 ns, 3.7063 us/op
WorkloadActual  30: 131072 op, 479307900.00 ns, 3.6568 us/op
WorkloadActual  31: 131072 op, 511407500.00 ns, 3.9017 us/op
WorkloadActual  32: 131072 op, 457548100.00 ns, 3.4908 us/op
WorkloadActual  33: 131072 op, 454972800.00 ns, 3.4712 us/op
WorkloadActual  34: 131072 op, 509780400.00 ns, 3.8893 us/op
WorkloadActual  35: 131072 op, 502560900.00 ns, 3.8342 us/op
WorkloadActual  36: 131072 op, 466458200.00 ns, 3.5588 us/op
WorkloadActual  37: 131072 op, 488412200.00 ns, 3.7263 us/op
WorkloadActual  38: 131072 op, 474871000.00 ns, 3.6230 us/op
WorkloadActual  39: 131072 op, 460528400.00 ns, 3.5136 us/op
WorkloadActual  40: 131072 op, 472851000.00 ns, 3.6076 us/op
WorkloadActual  41: 131072 op, 526670300.00 ns, 4.0182 us/op
WorkloadActual  42: 131072 op, 475874000.00 ns, 3.6306 us/op
WorkloadActual  43: 131072 op, 465279700.00 ns, 3.5498 us/op
WorkloadActual  44: 131072 op, 479174000.00 ns, 3.6558 us/op
WorkloadActual  45: 131072 op, 497953400.00 ns, 3.7991 us/op
WorkloadActual  46: 131072 op, 461191000.00 ns, 3.5186 us/op
WorkloadActual  47: 131072 op, 451833900.00 ns, 3.4472 us/op
WorkloadActual  48: 131072 op, 473062800.00 ns, 3.6092 us/op
WorkloadActual  49: 131072 op, 473920200.00 ns, 3.6157 us/op
WorkloadActual  50: 131072 op, 432795200.00 ns, 3.3020 us/op
WorkloadActual  51: 131072 op, 455166900.00 ns, 3.4726 us/op
WorkloadActual  52: 131072 op, 455282600.00 ns, 3.4735 us/op
WorkloadActual  53: 131072 op, 464152100.00 ns, 3.5412 us/op
WorkloadActual  54: 131072 op, 446653700.00 ns, 3.4077 us/op
WorkloadActual  55: 131072 op, 464765800.00 ns, 3.5459 us/op
WorkloadActual  56: 131072 op, 491383400.00 ns, 3.7490 us/op
WorkloadActual  57: 131072 op, 489950500.00 ns, 3.7380 us/op
WorkloadActual  58: 131072 op, 495641200.00 ns, 3.7814 us/op
WorkloadActual  59: 131072 op, 545843500.00 ns, 4.1645 us/op
WorkloadActual  60: 131072 op, 519411200.00 ns, 3.9628 us/op
WorkloadActual  61: 131072 op, 509888000.00 ns, 3.8901 us/op
WorkloadActual  62: 131072 op, 531715300.00 ns, 4.0567 us/op
WorkloadActual  63: 131072 op, 553470700.00 ns, 4.2226 us/op
WorkloadActual  64: 131072 op, 492145300.00 ns, 3.7548 us/op
WorkloadActual  65: 131072 op, 510638400.00 ns, 3.8959 us/op
WorkloadActual  66: 131072 op, 549332600.00 ns, 4.1911 us/op
WorkloadActual  67: 131072 op, 484491800.00 ns, 3.6964 us/op
WorkloadActual  68: 131072 op, 508243800.00 ns, 3.8776 us/op
WorkloadActual  69: 131072 op, 470342600.00 ns, 3.5884 us/op
WorkloadActual  70: 131072 op, 489224600.00 ns, 3.7325 us/op
WorkloadActual  71: 131072 op, 506810900.00 ns, 3.8667 us/op
WorkloadActual  72: 131072 op, 506807500.00 ns, 3.8666 us/op
WorkloadActual  73: 131072 op, 464828200.00 ns, 3.5464 us/op
WorkloadActual  74: 131072 op, 495974800.00 ns, 3.7840 us/op
WorkloadActual  75: 131072 op, 497223700.00 ns, 3.7935 us/op
WorkloadActual  76: 131072 op, 503236800.00 ns, 3.8394 us/op
WorkloadActual  77: 131072 op, 496560200.00 ns, 3.7885 us/op
WorkloadActual  78: 131072 op, 510820200.00 ns, 3.8972 us/op
WorkloadActual  79: 131072 op, 496216800.00 ns, 3.7858 us/op
WorkloadActual  80: 131072 op, 465055800.00 ns, 3.5481 us/op
WorkloadActual  81: 131072 op, 489491200.00 ns, 3.7345 us/op
WorkloadActual  82: 131072 op, 507249000.00 ns, 3.8700 us/op
WorkloadActual  83: 131072 op, 494744200.00 ns, 3.7746 us/op
WorkloadActual  84: 131072 op, 486325100.00 ns, 3.7104 us/op
WorkloadActual  85: 131072 op, 469340500.00 ns, 3.5808 us/op
WorkloadActual  86: 131072 op, 511330800.00 ns, 3.9011 us/op
WorkloadActual  87: 131072 op, 499000800.00 ns, 3.8071 us/op
WorkloadActual  88: 131072 op, 511844300.00 ns, 3.9051 us/op
WorkloadActual  89: 131072 op, 500477900.00 ns, 3.8183 us/op
WorkloadActual  90: 131072 op, 500979000.00 ns, 3.8222 us/op
WorkloadActual  91: 131072 op, 513595200.00 ns, 3.9184 us/op
WorkloadActual  92: 131072 op, 496686800.00 ns, 3.7894 us/op
WorkloadActual  93: 131072 op, 454849000.00 ns, 3.4702 us/op
WorkloadActual  94: 131072 op, 495896200.00 ns, 3.7834 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 538181850.00 ns, 4.1060 us/op
WorkloadResult   2: 131072 op, 498809450.00 ns, 3.8056 us/op
WorkloadResult   3: 131072 op, 548751850.00 ns, 4.1866 us/op
WorkloadResult   4: 131072 op, 518312250.00 ns, 3.9544 us/op
WorkloadResult   5: 131072 op, 503237550.00 ns, 3.8394 us/op
WorkloadResult   6: 131072 op, 514758250.00 ns, 3.9273 us/op
WorkloadResult   7: 131072 op, 550206150.00 ns, 4.1977 us/op
WorkloadResult   8: 131072 op, 539891950.00 ns, 4.1190 us/op
WorkloadResult   9: 131072 op, 514612750.00 ns, 3.9262 us/op
WorkloadResult  10: 131072 op, 553094650.00 ns, 4.2198 us/op
WorkloadResult  11: 131072 op, 479021950.00 ns, 3.6546 us/op
WorkloadResult  12: 131072 op, 544885350.00 ns, 4.1571 us/op
WorkloadResult  13: 131072 op, 520111850.00 ns, 3.9681 us/op
WorkloadResult  14: 131072 op, 557267250.00 ns, 4.2516 us/op
WorkloadResult  15: 131072 op, 506610050.00 ns, 3.8651 us/op
