// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.52 sec)   *****
// Found 3 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult   5: 2048 op, 823293200.00 ns, 401.9986 us/op
WorkloadResult   6: 2048 op, 815359400.00 ns, 398.1247 us/op
WorkloadResult   7: 2048 op, 851071700.00 ns, 415.5624 us/op
WorkloadResult   8: 2048 op, 830842200.00 ns, 405.6847 us/op
WorkloadResult   9: 2048 op, 851217400.00 ns, 415.6335 us/op
WorkloadResult  10: 2048 op, 827770500.00 ns, 404.1848 us/op
WorkloadResult  11: 2048 op, 808782700.00 ns, 394.9134 us/op
WorkloadResult  12: 2048 op, 800099000.00 ns, 390.6733 us/op
WorkloadResult  13: 2048 op, 840456300.00 ns, 410.3791 us/op
WorkloadResult  14: 2048 op, 823960800.00 ns, 402.3246 us/op
WorkloadResult  15: 2048 op, 805085700.00 ns, 393.1083 us/op
WorkloadResult  16: 2048 op, 845939400.00 ns, 413.0563 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 22480 has exited with code 0.

Mean = 405.124 μs, StdErr = 1.964 μs (0.48%), N = 16, StdDev = 7.858 μs
Min = 390.673 μs, Q1 = 401.030 μs, Median = 405.995 μs, Q3 = 411.531 μs, Max = 415.633 μs
IQR = 10.501 μs, LowerFence = 385.278 μs, UpperFence = 427.283 μs
ConfidenceInterval = [397.123 μs; 413.124 μs] (CI 99.9%), Margin = 8.000 μs (1.97% of Mean)
Skewness = -0.35, Kurtosis = 1.81, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-10-28 22:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LoopBenchMark.LoopBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LoopBenchMark.LoopBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LoopBenchMark.LoopBenchmarks-report.html

// * Detailed results *
LoopBenchmarks.While: DefaultJob [Size=1000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 333.797 ns, StdErr = 1.005 ns (0.30%), N = 14, StdDev = 3.762 ns
Min = 328.359 ns, Q1 = 330.786 ns, Median = 333.511 ns, Q3 = 336.375 ns, Max = 340.725 ns
IQR = 5.590 ns, LowerFence = 322.401 ns, UpperFence = 344.760 ns
ConfidenceInterval = [329.553 ns; 338.041 ns] (CI 99.9%), Margin = 4.244 ns (1.27% of Mean)
Skewness = 0.26, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[326.310 ns ; 333.165 ns) | @@@@@@@
[333.165 ns ; 342.774 ns) | @@@@@@@
---------------------------------------------------

LoopBenchmarks.While: DefaultJob [Size=10000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.807 μs, StdErr = 0.020 μs (0.51%), N = 22, StdDev = 0.092 μs
Min = 3.615 μs, Q1 = 3.743 μs, Median = 3.815 μs, Q3 = 3.881 μs, Max = 3.938 μs
IQR = 0.139 μs, LowerFence = 3.535 μs, UpperFence = 4.089 μs
ConfidenceInterval = [3.732 μs; 3.882 μs] (CI 99.9%), Margin = 0.075 μs (1.96% of Mean)
Skewness = -0.42, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[3.583 μs ; 3.680 μs) | @@
[3.680 μs ; 3.777 μs) | @@@@@
[3.777 μs ; 3.863 μs) | @@@@@@@@@
[3.863 μs ; 3.956 μs) | @@@@@@
---------------------------------------------------

LoopBenchmarks.While: DefaultJob [Size=1000000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 405.124 μs, StdErr = 1.964 μs (0.48%), N = 16, StdDev = 7.858 μs
Min = 390.673 μs, Q1 = 401.030 μs, Median = 405.995 μs, Q3 = 411.531 μs, Max = 415.633 μs
IQR = 10.501 μs, LowerFence = 385.278 μs, UpperFence = 427.283 μs
ConfidenceInterval = [397.123 μs; 413.124 μs] (CI 99.9%), Margin = 8.000 μs (1.97% of Mean)
Skewness = -0.35, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[388.701 μs ; 397.062 μs) | @@@
[397.062 μs ; 405.277 μs) | @@@@
[405.277 μs ; 419.726 μs) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 11 (10.0.26200.6901)
Intel Core i5-14500HX 2.60GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]     : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3


| Method | Size    | Mean         | Error       | StdDev      | Allocated |
|------- |-------- |-------------:|------------:|------------:|----------:|
| While  | 1000    |     333.8 ns |     4.24 ns |     3.76 ns |         - |
| While  | 10000   |   3,806.9 ns |    74.80 ns |    91.87 ns |         - |
| While  | 1000000 | 405,123.8 ns | 8,000.48 ns | 7,857.54 ns |         - |

// * Hints *
Outliers
  LoopBenchmarks.While: Default -> 1 outlier  was  removed (397.15 ns)

// * Legends *
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.34 sec), executed benchmarks: 3

Global total time: 00:01:09 (69.2 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
